X_MA371506_Surajpur_3960_Surajpur_NormalRice	535.1893
X_MA499475_Balod_4325_Balod_NormalRice	1745.9128
X_MA499816_Balod_4325_Balod_NormalRice	463.1978
X_MA499836_Balod_4325_Balod_NormalRice	1688.4
X_MA499842_Balod_4325_Balod_NormalRice	1408.0988
X_MA501477_Bemetara_4326_Bemetara_NormalRice	2899.1972
X_MA501861_Bemetara_4326_Bemetara_NormalRice	2713.6273
X_MA502065_Bemetara_4326_Bemetara_NormalRice	0.0067
X_MA502134_Bemetara_4326_Bemetara_NormalRice	1007.8006
X_MA502318_Bemetara_4326_Bemetara_NormalRice	481.3012
X_MA502438_Bemetara_4326_Bemetara_NormalRice	4236.3229
X_MA502517_Bemetara_4326_Bemetara_NormalRice	1452.9017
X_MA502548_Bemetara_4326_Bemetara_NormalRice	871.0
X_MA502636_Bemetara_4326_Bemetara_NormalRice	224.6979
X_MA502786_Bemetara_4326_Bemetara_NormalRice	2438.0027
X_MA503122_Bemetara_4326_Bemetara_NormalRice	338.4974
X_MA503194_Bemetara_4326_Bemetara_NormalRice	265.9967
X_MA503241_Bemetara_4326_Bemetara_NormalRice	409.8993
X_MA503278_Bemetara_4326_Bemetara_NormalRice	35.59080000000006
X_MA503278_Bemetara_5005_Bemetara_NormalRice	205.60919999999993
X_MA503398_Bemetara_4326_Bemetara_NormalRice	650.101
X_MA503507_Bemetara_4326_Bemetara_NormalRice	375.2
X_MA503533_Bemetara_4326_Bemetara_NormalRice	702.3007
X_MA503977_Bemetara_4326_Bemetara_NormalRice	43.2016
X_MA504060_Bemetara_4326_Bemetara_NormalRice	313.08
X_MA504060_Bemetara_4330_Bemetara_NormalRice	169.32
X_MA504758_Bemetara_4326_Bemetara_NormalRice	1465.5982
X_MA504996_Bemetara_4326_Bemetara_NormalRice	444.5986
X_MA505459_Bemetara_4326_Bemetara_NormalRice	0.0067
X_MA505594_Bemetara_4326_Bemetara_NormalRice	4683.1727
X_MA505860_Bemetara_4326_Bemetara_NormalRice	660.7004
X_MA506017_Bemetara_4326_Bemetara_NormalRice	168.9003
X_MA506203_Bemetara_4326_Bemetara_NormalRice	1340.0
X_MA506676_Bemetara_4326_Bemetara_NormalRice	3566.9996
X_MA506842_Bemetara_4326_Bemetara_NormalRice	2077.5025
X_MA506868_Bemetara_4326_Bemetara_NormalRice	3039.1133
X_MA507595_Bemetara_4326_Bemetara_NormalRice	187.6
X_MA508356_Bemetara_4326_Bemetara_NormalRice	847.9989
X_MA508387_Bemetara_4326_Bemetara_NormalRice	1320.4025
X_MA508814_Bemetara_4326_Bemetara_NormalRice	871.0
X_MA509158_Bemetara_4326_Bemetara_NormalRice	187.6
X_MA509195_Bemetara_4326_Bemetara_NormalRice	5958.0018
X_MA509324_Bemetara_4326_Bemetara_NormalRice	139.9027
X_MA509721_Bemetara_4326_Bemetara_NormalRice	4.960399999999993
X_MA509721_Bemetara_5002_Bemetara_NormalRice	169.32
X_MA511217_Gariaband_4409_Gariaband_NormalRice	349.4519
X_MA511970_Gariaband_4409_Gariaband_NormalRice	193.1007
X_MA512340_Gariaband_4409_Gariaband_NormalRice	1225.899
X_MA512545_Gariaband_4409_Gariaband_NormalRice	575.597
X_MA512947_Gariaband_4409_Gariaband_NormalRice	5.1523
X_MA513158_Gariaband_4409_Gariaband_NormalRice	248.8983
X_MA513347_Gariaband_4409_Gariaband_NormalRice	444.86220000000003
X_MA513347_Gariaband_4410_Gariaband_NormalRice	62.10669999999999
X_MA513559_Gariaband_4409_Gariaband_NormalRice	1887.2627
X_MA514477_Gariaband_4409_Gariaband_NormalRice	7476.1012
X_MA515038_Gariaband_4409_Gariaband_NormalRice	75.6028
X_MA515992_Gariaband_4409_Gariaband_NormalRice	111.6488
X_MA516272_Gariaband_4409_Gariaband_NormalRice	546.0491999999999
X_MA516272_Gariaband_4425_Gariaband_NormalRice	102.35
X_MA516604_Gariaband_4409_Gariaband_NormalRice	193.0002
X_MA516681_Gariaband_4409_Gariaband_NormalRice	113.0491
X_MA517331_Gariaband_4409_Gariaband_NormalRice	292.7967
X_MA517577_Gariaband_4409_Gariaband_NormalRice	227.398
X_MA518010_Gariaband_4409_Gariaband_NormalRice	125.2967
X_MA519727_Gariaband_4409_Gariaband_NormalRice	550.867
X_MA519727_Gariaband_4412_Gariaband_NormalRice	296.08
X_MA521294_Sarangarhbilaigarh_4156_Sarangarhbilaigarh_NormalRice	60.4005
X_MA521331_Balodabazar_4405_Balodabazar_NormalRice	1489.4033
X_MA521948_Balodabazar_4408_Balodabazar_NormalRice	76.045
X_MA522003_Balodabazar_4405_Balodabazar_NormalRice	85.8002
X_MA522123_Sarangarhbilaigarh_4149_Sarangarhbilaigarh_NormalRice	3.2026
X_MA522375_Balodabazar_4405_Balodabazar_NormalRice	409.303
X_MA522823_Balodabazar_4405_Balodabazar_NormalRice	1809.4891
X_MA522867_Balodabazar_4405_Balodabazar_NormalRice	856.4007
X_MA523149_Balodabazar_5201_Balodabazar_NormalRice	187.6
X_MA523233_Balodabazar_4405_Balodabazar_NormalRice	182.9033
X_MA523246_Balodabazar_4405_Balodabazar_NormalRice	689.4032
X_MA523251_Balodabazar_4405_Balodabazar_NormalRice	1676.6013
X_MA523624_Sarangarhbilaigarh_4149_Sarangarhbilaigarh_NormalRice	86.2022
X_MA523733_Balodabazar_4405_Balodabazar_NormalRice	356.5003
X_MA523893_Balodabazar_4405_Balodabazar_NormalRice	433.4096
X_MA524357_Balodabazar_4405_Balodabazar_NormalRice	68.6013
X_MA524495_Balodabazar_4405_Balodabazar_NormalRice	1498.7967
X_MA524578_Balodabazar_4405_Balodabazar_NormalRice	273.8022
X_MA524644_Balodabazar_4405_Balodabazar_NormalRice	136.0033
X_MA524978_Balodabazar_4405_Balodabazar_NormalRice	281.4
X_MA525121_Sarangarhbilaigarh_4149_Sarangarhbilaigarh_NormalRice	197.5026
X_MA525511_Balodabazar_4405_Balodabazar_NormalRice	2475.7974
X_MA525522_Balodabazar_4405_Balodabazar_NormalRice	509.2
X_MA525748_Balodabazar_4405_Balodabazar_NormalRice	615.3012
X_MA525768_Balodabazar_4405_Balodabazar_NormalRice	202.9028
X_MA526026_Balodabazar_4405_Balodabazar_NormalRice	807.283
X_MA526329_Balodabazar_4405_Balodabazar_NormalRice	187.6
X_MA526470_Balodabazar_4405_Balodabazar_NormalRice	161.9993
X_MA526493_Balodabazar_4405_Balodabazar_NormalRice	155.2993
X_MA526942_Balodabazar_4405_Balodabazar_NormalRice	126.9985
X_MA527056_Balodabazar_4405_Balodabazar_NormalRice	192.2029
X_MA527589_Balodabazar_4405_Balodabazar_NormalRice	387.9032
X_MA527597_Balodabazar_4405_Balodabazar_NormalRice	187.6
X_MA527698_Balodabazar_4405_Balodabazar_NormalRice	1212.8005
X_MA528207_Balodabazar_4405_Balodabazar_NormalRice	571.7981
X_MA528560_Balodabazar_4405_Balodabazar_NormalRice	3229.4
X_MA528639_Balodabazar_4405_Balodabazar_NormalRice	484.4971
X_MA528685_Balodabazar_4405_Balodabazar_NormalRice	3108.8
X_MA528886_Balodabazar_4405_Balodabazar_NormalRice	255.5983
X_MA528888_Balodabazar_4405_Balodabazar_NormalRice	141.3968
X_MA528969_Balodabazar_4405_Balodabazar_NormalRice	3644.1032
X_MA529037_Balodabazar_4405_Balodabazar_NormalRice	171.52
X_MA529097_Balodabazar_4405_Balodabazar_NormalRice	3055.2
X_MA529249_Balodabazar_4405_Balodabazar_NormalRice	136.0033
X_MA529389_Balodabazar_4405_Balodabazar_NormalRice	137.8994
X_MA529467_Balodabazar_4405_Balodabazar_NormalRice	1755.4
X_MA529564_Balodabazar_4405_Balodabazar_NormalRice	442.2
X_MA529575_Balodabazar_4405_Balodabazar_NormalRice	58.8997
X_MA529699_Balodabazar_4405_Balodabazar_NormalRice	1152.4
X_MA529724_Balodabazar_4405_Balodabazar_NormalRice	471.0300000000001
X_MA529724_Balodabazar_5202_Balodabazar_NormalRice	205.67
X_MA5310896_Manendragarhchirmiribharatpur_5365_Manendragarhchirmiribharatpur_NormalRice	466.23969999999997
X_MA5310896_Manendragarhchirmiribharatpur_5367_Manendragarhchirmiribharatpur_NormalRice	172.21
X_MA531580_Korea_5364_Korea_NormalRice	104.7009
X_MA532021_Manendragarhchirmiribharatpur_5365_Manendragarhchirmiribharatpur_NormalRice	106.2486
X_MA532205_Korea_5364_Korea_NormalRice	3591.2
X_MA532700_Manendragarhchirmiribharatpur_5365_Manendragarhchirmiribharatpur_NormalRice	267.2027
X_MA533175_Manendragarhchirmiribharatpur_5365_Manendragarhchirmiribharatpur_NormalRice	685.7986
X_MA533176_Manendragarhchirmiribharatpur_5365_Manendragarhchirmiribharatpur_NormalRice	1339.2228
X_MA534661_Korea_5364_Korea_NormalRice	1262.7892
X_MA535128_Korea_5364_Korea_NormalRice	804.0
X_MA535179_Korea_5364_Korea_NormalRice	5137.1915
X_MA535474_Korea_5364_Korea_NormalRice	2231.8504
X_MA536825_Korea_5364_Korea_NormalRice	144.2979
X_MA536948_Korea_5364_Korea_NormalRice	209.0802
X_MA537330_Manendragarhchirmiribharatpur_5365_Manendragarhchirmiribharatpur_NormalRice	8832.5028
X_MA537392_Korea_5364_Korea_NormalRice	5205.4712
X_MA537535_Korea_5364_Korea_NormalRice	123.7222
X_MA537686_Korea_5364_Korea_NormalRice	6.2176
X_MA538039_Korea_5364_Korea_NormalRice	5514.1
X_MA53937_Manendragarhchirmiribharatpur_5365_Manendragarhchirmiribharatpur_NormalRice	4687.3468
X_MA541064_Sakti_5470_Sakti_NormalRice	187.6
X_MA5410972_Janjgirchampa_5469_Janjgirchampa_NormalRice	190.9031
X_MA541103_Janjgirchampa_5469_Janjgirchampa_NormalRice	108.0978
X_MA5411052_Janjgirchampa_5468_Janjgirchampa_NormalRice	31.1014
X_MA541155_Janjgirchampa_5466_Janjgirchampa_NormalRice	3949.4894000000004
X_MA541155_Janjgirchampa_5468_Janjgirchampa_NormalRice	264.4086
X_MA541347_Janjgirchampa_5466_Janjgirchampa_NormalRice	138.5024
X_MA541361_Janjgirchampa_5466_Janjgirchampa_NormalRice	160.8
X_MA541393_Sakti_5475_Sakti_NormalRice	182.7023
X_MA541430_Janjgirchampa_5466_Janjgirchampa_NormalRice	2049.3022
X_MA541453_Janjgirchampa_5466_Janjgirchampa_NormalRice	276.3013
X_MA541590_Sakti_5467_Sakti_NormalRice	143.9495
X_MA541591_Janjgirchampa_5466_Janjgirchampa_NormalRice	691.0983
X_MA541606_Janjgirchampa_5466_Janjgirchampa_NormalRice	97.0026
X_MA541702_Janjgirchampa_5466_Janjgirchampa_NormalRice	120.6
X_MA541767_Janjgirchampa_5466_Janjgirchampa_NormalRice	58.5982
X_MA541837_Janjgirchampa_5466_Janjgirchampa_NormalRice	789.5012
X_MA541888_Sakti_5467_Sakti_NormalRice	157.1016
X_MA541919_Janjgirchampa_5466_Janjgirchampa_NormalRice	1589.9971
X_MA541923_Janjgirchampa_5466_Janjgirchampa_NormalRice	71.7972
X_MA541937_Janjgirchampa_5466_Janjgirchampa_NormalRice	140.3516
X_MA542073_Janjgirchampa_5466_Janjgirchampa_NormalRice	33.0511
X_MA542155_Sakti_5467_Sakti_NormalRice	140.9479
X_MA542495_Janjgirchampa_5466_Janjgirchampa_NormalRice	186.3471
X_MA542512_Sakti_5467_Sakti_NormalRice	70.1021
X_MA542528_Sakti_5467_Sakti_NormalRice	230.2991
X_MA542627_Janjgirchampa_5466_Janjgirchampa_NormalRice	115.1998
X_MA542694_Janjgirchampa_5466_Janjgirchampa_NormalRice	260.6032
X_MA542728_Sakti_5467_Sakti_NormalRice	274.1975
X_MA542762_Janjgirchampa_5466_Janjgirchampa_NormalRice	53.6
X_MA542784_Janjgirchampa_5466_Janjgirchampa_NormalRice	149.6981
X_MA542793_Janjgirchampa_5466_Janjgirchampa_NormalRice	142.3013
X_MA543083_Sakti_5467_Sakti_NormalRice	87.502
X_MA543098_Sakti_5467_Sakti_NormalRice	106.7511
X_MA543424_Sakti_5467_Sakti_NormalRice	171.6004
X_MA543450_Janjgirchampa_5466_Janjgirchampa_NormalRice	124.5999
X_MA543828_Janjgirchampa_5466_Janjgirchampa_NormalRice	268.402
X_MA543830_Janjgirchampa_5466_Janjgirchampa_NormalRice	118.2014
X_MA544111_Janjgirchampa_5466_Janjgirchampa_NormalRice	70.0016
X_MA544606_Sakti_5467_Sakti_NormalRice	299.0478
X_MA544652_Sakti_5467_Sakti_NormalRice	171.7009
X_MA544824_Janjgirchampa_5466_Janjgirchampa_NormalRice	764.7983
X_MA544927_Janjgirchampa_5466_Janjgirchampa_NormalRice	772.8986
X_MA545050_Janjgirchampa_5466_Janjgirchampa_NormalRice	30.1969
X_MA545219_Janjgirchampa_5466_Janjgirchampa_NormalRice	191.553
X_MA545476_Sakti_5467_Sakti_NormalRice	274.2511
X_MA545674_Janjgirchampa_5466_Janjgirchampa_NormalRice	256.1008
X_MA545683_Janjgirchampa_5466_Janjgirchampa_NormalRice	210.0986
X_MA546017_Janjgirchampa_5466_Janjgirchampa_NormalRice	138.4019
X_MA546080_Sakti_5467_Sakti_NormalRice	85.5992
X_MA546140_Janjgirchampa_5466_Janjgirchampa_NormalRice	176.5986
X_MA546195_Janjgirchampa_5466_Janjgirchampa_NormalRice	180.0491
X_MA546467_Janjgirchampa_5466_Janjgirchampa_NormalRice	4.2009
X_MA54661_Janjgirchampa_5466_Janjgirchampa_NormalRice	200.7789
X_MA546845_Janjgirchampa_5466_Janjgirchampa_NormalRice	94.7983
X_MA547226_Sakti_5467_Sakti_NormalRice	117.5984
X_MA547557_Janjgirchampa_5466_Janjgirchampa_NormalRice	154.9911
X_MA548007_Janjgirchampa_5466_Janjgirchampa_NormalRice	23.247800000000012
X_MA548007_Janjgirchampa_5469_Janjgirchampa_NormalRice	55.34989999999999
X_MA548365_Janjgirchampa_5466_Janjgirchampa_NormalRice	285.1989
X_MA548508_Janjgirchampa_5469_Janjgirchampa_NormalRice	370.2018
X_MA548582_Sakti_5467_Sakti_NormalRice	226.99399999999997
X_MA548582_Sakti_5473_Sakti_NormalRice	115.40280000000001
X_MA549306_Janjgirchampa_5469_Janjgirchampa_NormalRice	70.4974
X_MA549515_Sakti_5467_Sakti_NormalRice	44.9972
X_MA549867_Sakti_5467_Sakti_NormalRice	273.1992
X_MA551072_Korba_5573_Korba_NormalRice	154.0732
X_MA551112_Korba_5571_Korba_NormalRice	6.8004999999999995
X_MA551226_Korba_5571_Korba_NormalRice	104.3994
X_MA551334_Korba_5571_Korba_NormalRice	4759.8006
X_MA551337_Korba_5571_Korba_NormalRice	897.8
X_MA551339_Korba_5571_Korba_NormalRice	2336.3972
X_MA551349_Korba_5571_Korba_NormalRice	1364.4215
X_MA551362_Korba_5571_Korba_NormalRice	3122.2
X_MA551363_Korba_5571_Korba_NormalRice	1250.4009
X_MA551396_Korba_5571_Korba_NormalRice	5150.3972
X_MA551408_Korba_5571_Korba_NormalRice	216.1018
X_MA551578_Korba_5571_Korba_NormalRice	1264.9801
X_MA551586_Korba_5571_Korba_NormalRice	1809.0
X_MA551601_Korba_5571_Korba_NormalRice	2275.3602
X_MA551615_Korba_5571_Korba_NormalRice	2833.2022
X_MA551640_Korba_5571_Korba_NormalRice	2626.4
X_MA551674_Korba_5571_Korba_NormalRice	2063.6
X_MA551685_Korba_5571_Korba_NormalRice	667.1994
X_MA551788_Korba_5571_Korba_NormalRice	495.8
X_MA551849_Korba_5571_Korba_NormalRice	56.4006
X_MA551867_Korba_5571_Korba_NormalRice	537.7889
X_MA552046_Korba_5571_Korba_NormalRice	215.8332
X_MA552046_Korba_5573_Korba_NormalRice	159.36679999999998
X_MA552088_Korba_5571_Korba_NormalRice	1006.5812
X_MA552156_Korba_5571_Korba_NormalRice	187.6
X_MA552250_Korba_5571_Korba_NormalRice	2375.7597
X_MA552267_Korba_5571_Korba_NormalRice	36.0527
X_MA552467_Korba_5571_Korba_NormalRice	1447.2
X_MA552546_Korba_5571_Korba_NormalRice	629.8
X_MA552642_Korba_5571_Korba_NormalRice	0.871
X_MA552649_Korba_5571_Korba_NormalRice	93.5722
X_MA552702_Korba_5571_Korba_NormalRice	5941.1312
X_MA552778_Korba_5571_Korba_NormalRice	69.4522
X_MA552836_Korba_5571_Korba_NormalRice	214.4
X_MA552838_Korba_5571_Korba_NormalRice	169.9991
X_MA553279_Korba_5571_Korba_NormalRice	3845.8
X_MA553541_Korba_5571_Korba_NormalRice	1172.5
X_MA554085_Korba_5571_Korba_NormalRice	3939.6
X_MA554143_Korba_5571_Korba_NormalRice	660.4793
X_MA554340_Korba_5571_Korba_NormalRice	1.2931
X_MA554398_Korba_5571_Korba_NormalRice	7504.0
X_MA554421_Korba_5571_Korba_NormalRice	1152.4
X_MA554426_Korba_5571_Korba_NormalRice	811.6715
X_MA554655_Korba_5571_Korba_NormalRice	2611.4992
X_MA554672_Korba_5571_Korba_NormalRice	2321.2016
X_MA554998_Korba_5571_Korba_NormalRice	224.2021
X_MA555265_Korba_5571_Korba_NormalRice	683.9628
X_MA555328_Korba_5571_Korba_NormalRice	187.6
X_MA555368_Korba_5571_Korba_NormalRice	2177.5
X_MA555900_Korba_5571_Korba_NormalRice	4249.8033
X_MA556158_Korba_5571_Korba_NormalRice	375.2
X_MA556455_Korba_5571_Korba_NormalRice	1855.9
X_MA556547_Korba_5571_Korba_NormalRice	3922.8031
X_MA556587_Korba_5571_Korba_NormalRice	2432.703
X_MA556590_Korba_5571_Korba_NormalRice	860.6016
X_MA556810_Korba_5571_Korba_NormalRice	89.1033
X_MA557040_Korba_5571_Korba_NormalRice	648.6002
X_MA557323_Korba_5571_Korba_NormalRice	5802.2
X_MA557612_Korba_5571_Korba_NormalRice	536.0
X_MA557769_Korba_5571_Korba_NormalRice	219.5992
X_MA558061_Korba_5571_Korba_NormalRice	1876.0
X_MA558322_Korba_5571_Korba_NormalRice	1246.2
X_MA558413_Korba_5571_Korba_NormalRice	1560.9995
X_MA558614_Korba_5571_Korba_NormalRice	995.017
X_MA558617_Korba_5571_Korba_NormalRice	187.6
X_MA559243_Korba_5571_Korba_NormalRice	71.7972
X_MA559435_Korba_5571_Korba_NormalRice	911.2
X_MA559558_Korba_5571_Korba_NormalRice	8340.1131
X_MA559644_Korba_5571_Korba_NormalRice	273.092
X_MA559782_Korba_5571_Korba_NormalRice	289.8018
X_MA559922_Korba_5571_Korba_NormalRice	476.7499999999999
X_MA559922_Korba_5572_Korba_NormalRice	648.85
X_MA561176_Jashpur_5654_Jashpur_NormalRice	2921.93
X_MA561176_Jashpur_5656_Jashpur_NormalRice	307.88
X_MA561176_Jashpur_5657_Jashpur_NormalRice	298.91
X_MA561176_Jashpur_5658_Jashpur_NormalRice	223.28
X_MA561221_Jashpur_5654_Jashpur_NormalRice	3117.0595000000003
X_MA561221_Jashpur_5655_Jashpur_NormalRice	162.49
X_MA561353_Jashpur_5654_Jashpur_NormalRice	3880.6333
X_MA561381_Jashpur_5654_Jashpur_NormalRice	1474.0
X_MA561782_Jashpur_5654_Jashpur_NormalRice	501.6491
X_MA561797_Jashpur_5654_Jashpur_NormalRice	1984.2988
X_MA561985_Jashpur_5654_Jashpur_NormalRice	1149.8004
X_MA562039_Jashpur_5654_Jashpur_NormalRice	625.0497
X_MA562043_Jashpur_5654_Jashpur_NormalRice	4338.652
X_MA563441_Jashpur_5654_Jashpur_NormalRice	30.4984
X_MA563754_Jashpur_5654_Jashpur_NormalRice	378.8984
X_MA563765_Jashpur_5654_Jashpur_NormalRice	898.2958
X_MA563879_Jashpur_5654_Jashpur_NormalRice	1496.2976
X_MA563945_Jashpur_5654_Jashpur_NormalRice	281.4
X_MA564019_Jashpur_5654_Jashpur_NormalRice	60.3
X_MA564192_Jashpur_5654_Jashpur_NormalRice	3564.4
X_MA564472_Jashpur_5654_Jashpur_NormalRice	117.7994
X_MA564520_Jashpur_5654_Jashpur_NormalRice	65.1977
X_MA564747_Jashpur_5654_Jashpur_NormalRice	394.0471
X_MA565082_Jashpur_5654_Jashpur_NormalRice	1849.2
X_MA565105_Jashpur_5654_Jashpur_NormalRice	3752.0
X_MA565116_Jashpur_5654_Jashpur_NormalRice	139.2997
X_MA565420_Jashpur_5654_Jashpur_NormalRice	3752.0
X_MA565622_Jashpur_5654_Jashpur_NormalRice	3989.8969
X_MA565666_Jashpur_5654_Jashpur_NormalRice	3466.8547
X_MA565731_Jashpur_5654_Jashpur_NormalRice	3934.0993
X_MA565980_Jashpur_5654_Jashpur_NormalRice	201.0
X_MA566802_Jashpur_5654_Jashpur_NormalRice	878.4973
X_MA566951_Jashpur_5654_Jashpur_NormalRice	360.9022
X_MA567016_Jashpur_5654_Jashpur_NormalRice	5440.4
X_MA567031_Jashpur_5654_Jashpur_NormalRice	24.7967
X_MA567038_Jashpur_5654_Jashpur_NormalRice	1225.1151
X_MA567379_Jashpur_5654_Jashpur_NormalRice	2740.4005
X_MA567643_Jashpur_5654_Jashpur_NormalRice	199.0503
X_MA568022_Jashpur_5654_Jashpur_NormalRice	179.7007
X_MA568124_Jashpur_5654_Jashpur_NormalRice	6126.3527
X_MA568133_Jashpur_5654_Jashpur_NormalRice	319.8982
X_MA568328_Jashpur_5654_Jashpur_NormalRice	1528.2968
X_MA568622_Jashpur_5654_Jashpur_NormalRice	4152.5193
X_MA569075_Jashpur_5654_Jashpur_NormalRice	716.4042
X_MA569730_Jashpur_5654_Jashpur_NormalRice	820.7031
X_MA571089_Kabirdham_5737_Kabirdham_NormalRice	115.9033
X_MA571801_Kabirdham_5735_Kabirdham_NormalRice	192.7992
X_MA571976_Kabirdham_5735_Kabirdham_NormalRice	311.5969
X_MA572029_Kabirdham_5735_Kabirdham_NormalRice	223.1971
X_MA572033_Kabirdham_5735_Kabirdham_NormalRice	948.3984
X_MA572055_Kabirdham_5735_Kabirdham_NormalRice	2626.4
X_MA572059_Kabirdham_5735_Kabirdham_NormalRice	572.5016
X_MA572066_Kabirdham_5735_Kabirdham_NormalRice	71.6029
X_MA572067_Kabirdham_5735_Kabirdham_NormalRice	2251.2
X_MA572080_Kabirdham_5735_Kabirdham_NormalRice	1433.8
X_MA572133_Kabirdham_5735_Kabirdham_NormalRice	342.9998
X_MA572181_Kabirdham_5735_Kabirdham_NormalRice	703.098
X_MA572426_Kabirdham_5735_Kabirdham_NormalRice	2713.3995
X_MA572440_Kabirdham_5735_Kabirdham_NormalRice	334.1022
X_MA572529_Kabirdham_5735_Kabirdham_NormalRice	72.6012
X_MA572559_Kabirdham_5735_Kabirdham_NormalRice	758.3998
X_MA572583_Kabirdham_5735_Kabirdham_NormalRice	416.3983
X_MA572586_Kabirdham_5735_Kabirdham_NormalRice	2050.7025
X_MA572591_Kabirdham_5735_Kabirdham_NormalRice	192.1024
X_MA572773_Kabirdham_5735_Kabirdham_NormalRice	85.4987
X_MA573097_Kabirdham_5735_Kabirdham_NormalRice	142.8507
X_MA573165_Kabirdham_5735_Kabirdham_NormalRice	3229.2995
